"","date_sampled","site","station","name_depth","rep","PO4","NOx","NO2","NH4","Si","depth","day_label"
"23",2023-10-26,"AlgoaBay",3,"M2",2,0.0910652920962199,0.0333,0.0773,1.2908659425,3.2087,15,"AB Day 2"
"24",2023-10-26,"AlgoaBay",3,"M3",3,-0.0463917525773196,0.0507,0.0823,2.174762188125,3.5198,15,"AB Day 2"
"25",2023-10-26,"AlgoaBay",3,"B1",1,0.211340206185567,1.7108,0.1709,1.531870791875,4.5243,30,"AB Day 2"
"26",2023-10-26,"AlgoaBay",3,"B2",2,0.142611683848797,0.5721,0.1349,2.428538451875,3.1874,30,"AB Day 2"
"27",2023-10-26,"AlgoaBay",3,"B3",3,0.0910652920962199,1.0416,0.1517,1.88063842125,3.9375,30,"AB Day 2"
"28",2023-10-25,"AlgoaBay",1,"S1",1,0.268077601410935,0.5724,0.5923,3.721259255,2.6565,0,"AB Day 1"
"29",2023-10-25,"AlgoaBay",1,"S2",2,0.00352733686067019,0.3244,0.237,3.9100342875,2.9322,0,"AB Day 1"
"30",2023-10-25,"AlgoaBay",1,"S3",3,0.0229276895943563,0.3182,0.3764,3.9681271425,2.5283,0,"AB Day 1"
"31",2023-10-25,"AlgoaBay",1,"M1",1,0.248677248677249,0.3452,0.079,3.9848168025,1.4339,15,"AB Day 1"
"32",2023-10-25,"AlgoaBay",1,"M2",2,0.107583774250441,0.5403,0.0887,4.4206736925,1.2706,15,"AB Day 1"
"33",2023-10-25,"AlgoaBay",1,"M3",3,0.0864197530864197,0.2996,0.0757,4.164391125,1.4061,15,"AB Day 1"
"34",2023-10-25,"AlgoaBay",1,"B1",1,0.271604938271605,1.5025,0.1711,4.4281626425,3.1656,30,"AB Day 1"
"35",2023-10-25,"AlgoaBay",1,"B2",2,0.368606701940035,1.8586,0.2196,4.4329769675,3.7231,30,"AB Day 1"
"36",2023-10-25,"AlgoaBay",1,"B3",3,0.148148148148148,2.0938,0.2347,4.440198455,3.7642,30,"AB Day 1"
"37",2023-10-25,"AlgoaBay",2,"S1",1,0.134038800705467,0.2152,0.1004,4.1268928825,0.6974,0,"AB Day 1"
"38",2023-10-25,"AlgoaBay",2,"S2",2,0.0282186948853616,0.0834,0.0558,4.325296565,0.5958,0,"AB Day 1"
"39",2023-10-25,"AlgoaBay",2,"S3",3,0.114638447971781,0.3273,0.4398,3.9271518875,0.5837,0,"AB Day 1"
"40",2023-10-25,"AlgoaBay",2,"M1",1,0.336860670194004,0.3785,0.0699,4.00102503,1.7713,15,"AB Day 1"
"41",2023-10-25,"AlgoaBay",2,"M2",2,0.0970017636684303,0.1992,0.054,4.0514684575,1.3432,15,"AB Day 1"
"42",2023-10-25,"AlgoaBay",2,"M3",3,0.18694885361552,0.2054,0.062,4.022742985,1.5197,15,"AB Day 1"
"43",2023-10-25,"AlgoaBay",2,"B1",1,0.470899470899471,2.3611,0.2433,4.1262509725,4.5466,30,"AB Day 1"
"44",2023-10-25,"AlgoaBay",2,"B2",2,0.291005291005291,1.8586,0.2103,4.0291085925,3.8295,30,"AB Day 1"
"45",2023-10-25,"AlgoaBay",2,"B3",3,0.984126984126984,2.1351,0.2279,4.24965817,3.6699,30,"AB Day 1"
"46",2023-10-25,"AlgoaBay",3,"S3",3,0.0705467372134039,-0.0097,0.0149,3.7059069075,0.6261,0,"AB Day 1"
"47",2023-10-25,"AlgoaBay",3,"S2",2,0.121693121693122,-0.0273,0.0135,3.676539525,0.5717,0,"AB Day 1"
"48",2023-10-25,"AlgoaBay",3,"S3",3,0.139329805996473,0.2152,0.1146,3.75217792,0.5342,0,"AB Day 1"
"49",2023-10-25,"AlgoaBay",3,"M1",1,0.0317460317460317,0.3357,0.05,3.792725235,0.5402,15,"AB Day 1"
"50",2023-10-25,"AlgoaBay",3,"M2",2,0.0652557319223986,0.3723,0.0404,3.917255775,0.4967,15,"AB Day 1"
"51",2023-10-25,"AlgoaBay",3,"M3",3,0.17283950617284,0.01,0.0165,3.569982465,0.5136,15,"AB Day 1"
"52",2023-10-25,"AlgoaBay",3,"B1",1,0.301587301587302,1.0238,0.1923,3.872750015,1.4992,30,"AB Day 1"
"53",2023-10-25,"AlgoaBay",3,"B2",2,0.162257495590829,2.941,0.3674,4.0696559075,4.5007,30,"AB Day 1"
"54",2023-10-25,"AlgoaBay",3,"B3",3,0.192239858906526,1.2969,0.1888,4.3992232,1.9164,30,"AB Day 1"
"55",2023-10-30,"St Helena Bay",1,"S1",1,0.041,5.3981,0.4938,2.2426140025,28.3339,0,"SHB Day 1"
"56",2023-10-30,"St Helena Bay",1,"S2",NA,0.105,5.721,0.4954,2.30610578,28.6207,0,"SHB Day 1"
"57",2023-10-30,"St Helena Bay",1,"S3",3,0.04,5.937,0.4874,2.382040890625,28.1809,0,"SHB Day 1"
"58",2023-10-30,"St Helena Bay",1,"B1",1,0.042,7.3079,0.4621,2.03921167375,30.0502,30,"SHB Day 1"
"59",2023-10-30,"St Helena Bay",1,"B2",2,0.033,6.0921,0.4501,1.91697681125,25.9817,30,"SHB Day 1"
"60",2023-10-30,"St Helena Bay",1,"B3",3,0.046,7.3366,0.4343,1.966178541875,30.3036,30,"SHB Day 1"
"61",2023-10-30,"St Helena Bay",2,"S1",2,0.038,5.2717,0.5266,2.4617573675,26.8088,0,"SHB Day 1"
"62",2023-10-30,"St Helena Bay",2,"S2",2,0.038,5.251,0.5347,2.54099018125,27.9658,0,"SHB Day 1"
"63",2023-10-30,"St Helena Bay",2,"S3",3,0.042,5.0281,0.4946,2.34717317625,26.0582,0,"SHB Day 1"
"64",2023-10-30,"St Helena Bay",2,"B1",1,0.042,8.5144,0.3927,1.6520173575,30.1889,30,"SHB Day 1"
"65",2023-10-30,"St Helena Bay",2,"B2",2,0.046,8.758,0.3979,1.7255341525,30.2893,30,"SHB Day 1"
"66",2023-10-30,"St Helena Bay",2,"B3",3,0.039,8.9626,0.3996,1.941819508125,30.5379,30,"SHB Day 1"
"67",2023-10-30,"St Helena Bay",3,"S1",3,0.034,6.207,0.3778,1.6453340125,25.6088,0,"SHB Day 1"
"68",2023-10-30,"St Helena Bay",3,"S2",2,0.037,6.2243,0.3861,1.754685848125,25.6996,0,"SHB Day 1"
"69",2023-10-30,"St Helena Bay",3,"S3",3,0.048,5.9956,0.3761,1.639134330625,24.7339,0,"SHB Day 1"
"70",2023-10-30,"St Helena Bay",3,"M1",1,0.032,6.8298,0.4055,1.50832544,24.1554,15,"SHB Day 1"
"71",2023-10-30,"St Helena Bay",3,"M2",2,0.044,6.7322,0.4023,1.469148726875,24.5044,15,"SHB Day 1"
"72",2023-10-30,"St Helena Bay",3,"M3",3,0.03,6.7184,0.387,1.55079985625,23.9163,15,"SHB Day 1"
"73",2023-10-30,"St Helena Bay",3,"B1",1,0.045,9.3682,0.4234,1.71647646125,29.9259,30,"SHB Day 1"
"74",2023-10-30,"St Helena Bay",3,"B2",2,0.044,9.2303,0.4237,1.671583729375,29.5339,30,"SHB Day 1"
"75",2023-10-30,"St Helena Bay",3,"B3",3,0.043,9.1303,0.4185,1.6854340825,29.4287,30,"SHB Day 1"
"76",2023-10-30,"St Helena Bay",4,"S1",4,0.036,4.8603,0.3392,1.39039957625,20.149,0,"SHB Day 1"
"77",2023-10-30,"St Helena Bay",4,"S2",2,0.028,5.2797,0.3551,1.52309915,20.8518,0,"SHB Day 1"
"78",2023-10-30,"St Helena Bay",4,"S3",3,0.031,5.2935,0.341,1.378923569375,20.6366,0,"SHB Day 1"
"79",2023-10-30,"St Helena Bay",4,"M1",1,0.036,6.3036,0.3425,1.416649293125,21.1577,15,"SHB Day 1"
"80",2023-10-30,"St Helena Bay",4,"M2",2,0.031,6.1186,0.3393,1.403282603125,20.9235,15,"SHB Day 1"
"81",2023-10-30,"St Helena Bay",4,"M3",3,0.034,5.9623,0.3447,1.430983309375,20.9856,15,"SHB Day 1"
"82",2023-10-30,"St Helena Bay",4,"B1",1,0.039,8.8476,0.3583,1.5264408225,27.9227,30,"SHB Day 1"
"83",2023-10-30,"St Helena Bay",4,"B2",2,0.044,9.2533,0.3803,1.53074982125,29.3379,30,"SHB Day 1"
"84",2023-10-30,"St Helena Bay",4,"B3",3,0.046,9.4153,0.3857,1.672551055625,30.0694,30,"SHB Day 1"
"85",2023-10-30,"St Helena Bay",5,"S1",5,0.023,4.8132,0.2914,1.399940930625,13.4079,0,"SHB Day 1"
"86",2023-10-30,"St Helena Bay",5,"S2",2,0.021,4.75,0.2939,1.274364395625,12.4517,0,"SHB Day 1"
"87",2023-10-30,"St Helena Bay",5,"S3",3,0.026,4.6799,0.2962,1.2657903675,12.3608,0,"SHB Day 1"
"88",2023-10-30,"St Helena Bay",5,"M1",1,0.087,5.174,0.3291,1.952811851875,14.5696,15,"SHB Day 1"
"89",2023-10-30,"St Helena Bay",5,"M2",2,0.022,5.2441,0.3337,1.339790825625,14.2111,15,"SHB Day 1"
"90",2023-10-30,"St Helena Bay",5,"M3",3,0.029,5.4291,0.3479,1.487791741875,15.7601,15,"SHB Day 1"
"91",2023-10-30,"St Helena Bay",5,"B1",1,0.043,9.6807,0.3068,1.5718172175,28.1713,30,"SHB Day 1"
"92",2023-10-30,"St Helena Bay",5,"B2",2,0.051,9.6635,0.3132,1.72219248,28.4152,30,"SHB Day 1"
"93",2023-10-30,"St Helena Bay",5,"B3",5,0.041,9.9266,0.3085,1.6066409625,28.6255,30,"SHB Day 1"
"94",2023-10-31,"St Helena Bay",1,"S1",1,0.03,10.1952,0.4923,2.58484895625,25.6745,0,"SHB Day 2"
"95",2023-10-31,"St Helena Bay",1,"S2",NA,0.039,11.3837,0.5237,2.4914580625,27.7938,0,"SHB Day 2"
"96",2023-10-31,"St Helena Bay",1,"S3",3,0.033,9.8644,0.439,2.10231899625,24.1159,0,"SHB Day 2"
"97",2023-10-31,"St Helena Bay",1,"B1",1,0.035,13.9837,0.3723,2.17219151875,26.468,30,"SHB Day 2"
"98",2023-10-31,"St Helena Bay",1,"B2",2,0.039,15.376,0.4561,3.08686379375,32.9305,30,"SHB Day 2"
"99",2023-10-31,"St Helena Bay",1,"B3",3,0.034,12.46,0.3469,2.014264725,24.7906,30,"SHB Day 2"
"100",2023-10-31,"St Helena Bay",2,"S1",2,0.035,7.0282,0.2654,1.1963963,20.8038,0,"SHB Day 2"
"101",2023-10-31,"St Helena Bay",2,"S2",2,0.028,8.9948,0.3237,1.499466815,25.5984,0,"SHB Day 2"
"102",2023-10-31,"St Helena Bay",2,"S3",3,0.029,8.7556,0.3084,1.44907917,26.1259,0,"SHB Day 2"
"103",2023-10-31,"St Helena Bay",2,"B1",1,0.041,16.2677,0.3955,1.7696488425,27.0953,30,"SHB Day 2"
"104",2023-10-31,"St Helena Bay",2,"B2",2,0.035,15.9459,0.4089,2.08953592375,27.9458,30,"SHB Day 2"
"105",2023-10-31,"St Helena Bay",2,"B3",3,0.044,13.5998,0.3483,1.67687848625,24.1301,30,"SHB Day 2"
"106",2023-10-31,"St Helena Bay",3,"S1",3,0.035,10.8256,0.3334,1.65875879125,23.4696,0,"SHB Day 2"
"107",2023-10-31,"St Helena Bay",3,"S2",2,0.028,10.3384,0.3186,1.45311266375,22.9041,0,"SHB Day 2"
"108",2023-10-31,"St Helena Bay",3,"S3",3,0.034,10.5229,0.3283,1.61507295125,23.6359,0,"SHB Day 2"
"109",2023-10-31,"St Helena Bay",3,"M1",1,0.038,14.6747,0.3496,1.6708592725,23.6834,15,"SHB Day 2"
"110",2023-10-31,"St Helena Bay",3,"M2",2,0.036,16.9646,0.408,1.7098290275,26.9575,15,"SHB Day 2"
"111",2023-10-31,"St Helena Bay",3,"M3",3,0.033,15.4719,0.3436,1.4457282675,24.401,15,"SHB Day 2"
"112",2023-10-31,"St Helena Bay",3,"B1",1,0.04,16.1777,0.3256,1.90473985625,25.6982,30,"SHB Day 2"
"113",2023-10-31,"St Helena Bay",3,"B2",2,0.043,18.5695,0.3788,2.4934437825,29.3714,30,"SHB Day 2"
"114",2023-10-31,"St Helena Bay",3,"B3",3,0.044,18.9725,0.3774,2.0223317125,29.8418,30,"SHB Day 2"
"115",2023-10-31,"St Helena Bay",4,"S1",4,0.024,7.3767,0.2598,1.182248045,16.9406,0,"SHB Day 2"
"116",2023-10-31,"St Helena Bay",4,"S2",2,0.022,7.7103,0.2538,1.402662965,17.1211,0,"SHB Day 2"
"117",2023-10-31,"St Helena Bay",4,"S3",3,0.036,10.4491,0.3344,1.64932662125,22.8661,0,"SHB Day 2"
"118",2023-10-31,"St Helena Bay",4,"M1",1,0.025,11.6509,0.2955,1.727328185,18.7653,15,"SHB Day 2"
"119",2023-10-31,"St Helena Bay",4,"M2",2,0.021,14.2967,0.2881,1.3442083325,17.7721,15,"SHB Day 2"
"120",2023-10-31,"St Helena Bay",4,"M3",3,0.027,13.8597,0.3293,1.434930915,21.1792,15,"SHB Day 2"
"121",2023-10-31,"St Helena Bay",4,"B1",1,0.037,19.4671,0.307,1.67824366875,25.6127,30,"SHB Day 2"
"122",2023-10-31,"St Helena Bay",4,"B2",2,0.033,21.6168,0.3038,1.904057265,26.9337,30,"SHB Day 2"
"123",2023-10-31,"St Helena Bay",4,"B3",3,0.034,22.0479,0.3149,1.84628522375,27.3756,30,"SHB Day 2"
"124",2023-10-31,"St Helena Bay",5,"S1",5,0.024,14.4281,0.3408,1.59087198875,17.1972,0,"SHB Day 2"
"125",2023-10-31,"St Helena Bay",5,"S2",2,0.029,13.2617,0.3205,1.5559357275,16.7838,0,"SHB Day 2"
"126",2023-10-31,"St Helena Bay",5,"S3",3,0.025,14.3513,0.358,1.44976176125,18.3329,0,"SHB Day 2"
"127",2023-10-31,"St Helena Bay",5,"M1",1,0.021,13.8597,0.3001,1.28308538875,15.534,15,"SHB Day 2"
"128",2023-10-31,"St Helena Bay",5,"M2",2,0.02,15.4852,0.3524,1.5350856675,17.8149,15,"SHB Day 2"
"129",2023-10-31,"St Helena Bay",5,"M3",3,0.021,11.9551,0.2783,1.36574098375,14.8878,15,"SHB Day 2"
"130",2023-10-31,"St Helena Bay",5,"B1",1,0.033,20.8683,0.2876,2.10833821,25.7362,30,"SHB Day 2"
"131",2023-10-31,"St Helena Bay",5,"B2",2,0.025,16.9159,0.2237,1.40806164125,18.5229,30,"SHB Day 2"
"132",2023-10-31,"St Helena Bay",5,"B3",5,0.024,13.8434,0.189,1.5398017525,17.6106,30,"SHB Day 2"
"133",2023-11-08,"Walker Bay",2,"S1",2,0.003,-0.3985,0.0961,0.70043195,0.895,0,"WB Day 1"
"134",2023-11-08,"Walker Bay",2,"S2",2,0,-0.3719,0.0885,0.475747210625,0.895,0,"WB Day 1"
"135",2023-11-08,"Walker Bay",2,"S3",3,0,-0.4295,0.0833,0.865223065625,1.1052,0,"WB Day 1"
"136",2023-11-08,"Walker Bay",2,"M1",1,-0.001,-0.2301,0.1046,0.68135967875,0.5415,15,"WB Day 1"
"137",2023-11-08,"Walker Bay",2,"M2",2,0.003,-0.4383,0.0857,0.820274964375,0.6562,15,"WB Day 1"
"138",2023-11-08,"Walker Bay",2,"M3",3,0.003,-0.2789,0.1061,0.897233251875,0.8234,15,"WB Day 1"
"139",2023-11-08,"Walker Bay",2,"B1",1,0.018,7.9233,0.3794,1.488250593125,2.9014,30,"WB Day 1"
"140",2023-11-08,"Walker Bay",2,"B2",2,0.016,5.332,0.2615,0.75831796625,1.9412,30,"WB Day 1"
"141",2023-11-08,"Walker Bay",2,"B3",3,0.013,6.7066,0.3377,1.35480046125,3.4508,30,"WB Day 1"
"142",2023-11-08,"Walker Bay",3,"S1",1,0.002,-0.3542,0.0724,0.918313130625,0.3552,0,"WB Day 1"
"143",2023-11-08,"Walker Bay",3,"S2",2,0.002,-0.4753,0.0776,0.717440846875,0.3122,0,"WB Day 1"
"144",2023-11-08,"Walker Bay",3,"S3",3,0.004,-0.4974,0.0729,0.910171166875,0.3218,0,"WB Day 1"
"145",2023-11-08,"Walker Bay",3,"M1",1,0.001,-0.3793,0.0923,1.13418670375,0.5033,15,"WB Day 1"
"146",2023-11-08,"Walker Bay",3,"M2",2,0.002,8.7221,0.3624,1.8552523975,3.1737,15,"WB Day 1"
"147",2023-11-08,"Walker Bay",3,"M3",3,0.002,-0.1519,0.0904,1.29144929125,0.6227,15,"WB Day 1"
"148",2023-11-08,"Walker Bay",3,"B1",1,0.012,7.0713,0.3311,1.685665330625,2.7294,30,"WB Day 1"
"149",2023-11-08,"Walker Bay",3,"B2",2,0.011,7.7476,0.3681,1.880403258125,3.4842,30,"WB Day 1"
"150",2023-11-08,"Walker Bay",3,"B3",3,-0.001,-0.3025,0.0828,1.26624266375,0.489,30,"WB Day 1"
"151",2023-11-08,"Walker Bay",4,"S1",1,-0.001,-0.4738,0.0786,1.4399007125,0.3361,0,"WB Day 1"
"152",2023-11-08,"Walker Bay",4,"S2",2,0.002,-0.4885,0.0852,1.33572819,0.3457,0,"WB Day 1"
"153",2023-11-08,"Walker Bay",4,"S3",3,0.002,-0.5579,0.0824,1.21382180125,0.446,0,"WB Day 1"
"154",2023-11-08,"Walker Bay",4,"M1",1,0,-0.5269,0.0833,1.431702981875,0.4412,15,"WB Day 1"
"155",2023-11-08,"Walker Bay",4,"M2",2,-0.002,-0.4959,0.0876,1.39562181375,0.6323,15,"WB Day 1"
"156",2023-11-08,"Walker Bay",4,"M3",3,0.001,-0.4871,0.0971,1.457578811875,0.4938,15,"WB Day 1"
"157",2023-11-08,"Walker Bay",4,"B1",1,0.026,10.7021,0.4349,1.7258732475,5.9827,30,"WB Day 1"
"158",2023-11-08,"Walker Bay",4,"B2",2,0.021,10.7154,0.4306,1.83618012625,6.5511,30,"WB Day 1"
"159",2023-11-08,"Walker Bay",4,"B3",3,0.018,9.233,0.4007,1.99143510625,5.8919,30,"WB Day 1"
"160",2023-11-08,"Walker Bay",5,"S1",1,0,-0.4413,0.0862,1.4010869675,0.661,0,"WB Day 1"
"161",2023-11-08,"Walker Bay",5,"S2",2,-0.005,-0.5314,0.0795,1.412630710625,0.9715,0,"WB Day 1"
"162",2023-11-08,"Walker Bay",5,"S3",3,-0.007,-0.5624,0.081,1.354075491875,0.1785,0,"WB Day 1"
"163",2023-11-08,"Walker Bay",5,"M1",1,-0.005,-0.5328,0.0738,1.4399007125,0.5702,15,"WB Day 1"
"164",2023-11-08,"Walker Bay",5,"M2",2,-0.01,-0.4944,0.0757,1.70747017875,0.8903,15,"WB Day 1"
"165",2023-11-08,"Walker Bay",5,"M3",3,-0.007,-0.4974,0.0819,1.509999674375,0.661,15,"WB Day 1"
"166",2023-11-08,"Walker Bay",5,"B1",1,0.009,6.3345,0.3586,2.104418795,2.5431,30,"WB Day 1"
"167",2023-11-08,"Walker Bay",5,"B2",2,0.009,4.8757,0.3344,1.7646869925,2.8489,30,"WB Day 1"
"168",2023-11-08,"Walker Bay",5,"B3",3,0.009,6.1529,0.3017,1.55701115,2.696,30,"WB Day 1"
"169",2023-11-08,"Walker Bay",6,"S1",1,-0.002,-0.304,0.0895,1.6094320125,0.4412,0,"WB Day 1"
"170",2023-11-08,"Walker Bay",6,"S2",2,-0.003,-0.5284,0.0738,1.416757459375,0.2549,0,"WB Day 1"
"171",2023-11-08,"Walker Bay",6,"S3",3,0.003,-0.4693,0.0672,1.287378309375,0.3075,0,"WB Day 1"
"172",2023-11-08,"Walker Bay",6,"M1",1,0.002,-0.3601,0.0952,1.6754599925,0.618,15,"WB Day 1"
"173",2023-11-08,"Walker Bay",6,"M2",2,0.001,-0.3276,0.1127,1.4800528625,0.5177,15,"WB Day 1"
"174",2023-11-08,"Walker Bay",6,"M3",3,0.003,-0.2951,0.0956,1.47458770875,0.5511,15,"WB Day 1"
"175",2023-11-08,"Walker Bay",6,"B1",1,0.02,10.9375,0.3825,1.892671970625,6.4126,30,"WB Day 1"
"176",2023-11-08,"Walker Bay",6,"B2",2,0.023,10.1691,0.328,1.57809102875,5.7486,30,"WB Day 1"
"177",2023-11-08,"Walker Bay",6,"B3",3,0.018,7.4211,0.2378,1.113720260625,4.4205,30,"WB Day 1"
"178",2023-11-09,"Walker Bay",1,"S1",1,0.002,-0.0223,0.198,1.30310341,0.5582,0,"WB Day 2"
"179",2023-11-09,"Walker Bay",1,"S2",NA,0.006,0.0968,0.1921,1.4071563875,0.7353,0,"WB Day 2"
"180",2023-11-09,"Walker Bay",1,"S3",3,0.003,-0.0321,0.1795,0.8605983025,0.2506,0,"WB Day 2"
"181",2023-11-09,"Walker Bay",1,"M1",1,-0.001,-0.0312,0.1824,1.3001918975,0.3904,15,"WB Day 2"
"182",2023-11-09,"Walker Bay",1,"M2",2,0.002,-0.0036,0.1843,1.37620477,0.3252,15,"WB Day 2"
"183",2023-11-09,"Walker Bay",1,"M3",3,0.005,-0.0365,0.1819,1.18037196,0.3018,15,"WB Day 2"
"184",2023-11-09,"Walker Bay",1,"B1",1,0.01,1.7815,0.3167,1.7228539275,1.2526,30,"WB Day 2"
"185",2023-11-09,"Walker Bay",1,"B2",2,0.009,1.6819,0.3007,1.6807489775,1.2759,30,"WB Day 2"
"186",2023-11-09,"Walker Bay",1,"B3",3,0.011,1.5174,0.2851,1.344043755,1.0894,30,"WB Day 2"
"187",2023-11-09,"Walker Bay",2,"S1",2,0.005,0.0061,0.1819,1.3469552675,0.3764,0,"WB Day 2"
"188",2023-11-09,"Walker Bay",2,"S2",2,0.004,-0.0339,0.1756,1.3680077425,0.5535,0,"WB Day 2"
"189",2023-11-09,"Walker Bay",2,"S3",3,0.001,-0.0312,0.1678,0.901493855,0.3158,0,"WB Day 2"
"190",2023-11-09,"Walker Bay",2,"M1",1,0.006,0.3982,0.215,1.346372965,0.7772,15,"WB Day 2"
"191",2023-11-09,"Walker Bay",2,"M2",2,0.002,0.0684,0.1931,1.375577675,0.7306,15,"WB Day 2"
"192",2023-11-09,"Walker Bay",2,"M3",3,0.008,0.1582,0.1999,1.210741275,0.6094,15,"WB Day 2"
"193",2023-11-09,"Walker Bay",2,"B1",1,0.021,4.7996,0.4199,2.0203657125,0.8797,30,"WB Day 2"
"194",2023-11-09,"Walker Bay",2,"B2",2,0.019,5.1259,0.4321,2.287552975,0.8285,30,"WB Day 2"
"195",2023-11-09,"Walker Bay",2,"B3",3,0.02,4.2706,0.3858,1.6094393175,0.6654,30,"WB Day 2"
"196",2023-11-09,"Walker Bay",3,"S1",3,0,-0.0588,0.1853,1.33642903,0.6793,0,"WB Day 2"
"197",2023-11-09,"Walker Bay",3,"S2",2,0,-0.0632,0.1717,1.0698688625,0.2692,0,"WB Day 2"
"198",2023-11-09,"Walker Bay",3,"S3",3,0.003,-0.0205,0.1731,1.043575665,0.2739,0,"WB Day 2"
"199",2023-11-09,"Walker Bay",3,"M1",1,0.001,0.0364,0.1809,1.0073385325,0.3811,15,"WB Day 2"
"200",2023-11-09,"Walker Bay",3,"M2",2,-0.001,-0.0392,0.1799,1.02019398,0.4323,15,"WB Day 2"
"201",2023-11-09,"Walker Bay",3,"M3",3,0.005,0.0621,0.1877,1.3189151625,0.4743,15,"WB Day 2"
"202",2023-11-09,"Walker Bay",3,"B1",1,0.03,6.6896,0.436,1.257504645,3.895,30,"WB Day 2"
"203",2023-11-09,"Walker Bay",3,"B2",2,0.035,7.0381,0.4496,1.2691954875,4.0301,30,"WB Day 2"
"204",2023-11-09,"Walker Bay",3,"B3",3,0.019,7.8168,0.5026,1.9624938025,3.5734,30,"WB Day 2"
"205",2023-11-09,"Walker Bay",4,"S1",4,0.002,0.0746,0.1726,1.4258796525,0.3205,0,"WB Day 2"
"206",2023-11-09,"Walker Bay",4,"S2",2,-0.003,-0.073,0.1756,1.382027795,0.3158,0,"WB Day 2"
"207",2023-11-09,"Walker Bay",4,"S3",3,0.002,-0.0356,0.1717,1.2756456075,0.3485,0,"WB Day 2"
"208",2023-11-09,"Walker Bay",4,"M1",1,0.001,-0.0063,0.1843,1.3270673975,3.634,15,"WB Day 2"
"209",2023-11-09,"Walker Bay",4,"M2",2,0.002,0.0728,0.1785,1.1411785225,0.3811,15,"WB Day 2"
"210",2023-11-09,"Walker Bay",4,"M3",3,0.001,-0.0339,0.1751,1.0564311125,0.2972,15,"WB Day 2"
"211",2023-11-09,"Walker Bay",4,"B1",1,0.03,8.8303,0.5138,1.6240416725,4.827,30,"WB Day 2"
"212",2023-11-09,"Walker Bay",4,"B2",2,0.03,7.904,0.4666,1.29844499,4.142,30,"WB Day 2"
"213",2023-11-09,"Walker Bay",4,"B3",3,0.027,8.3058,0.4866,1.477883745,4.389,30,"WB Day 2"
"214",2023-10-26,"AlgoaBay",1,NA,1,0.0052,0.4254,0.2791,2.89,4.3504,0,"AB Day 2"
